'オーナー未登録', 'ぢどり屋大和 キャナル店', '〒812-0038 福岡県 福岡市博多区 祇園町8-23 1F', '[phone]', '', '', '', '', '', 'https://www.tripadvisor.jp/Restaurant_Review-g14127501-d13455714-Reviews-Jidoriya_Yamato_Canal-Hakata_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', 'ヒーロー（HERO）', '〒815-0033 福岡県 福岡市 南区大橋1-8-1', '[phone]', 'カフェ・喫茶店', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d13481182', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d13481182-Reviews-Hero-Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', 'まいど屋', '〒810-0033 福岡県 福岡市中央区 小笹1-3-4', '[phone]', '居酒屋', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d13496832', 'https://www.tripadvisor.jp/Restaurant_Review-g14127491-d13496832-Reviews-My_Do_ya-Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', 'さくら 天神店', '〒810-0041 福岡県 福岡市中央区 大名1-12-56 THE SHOP401', '[phone]', 'バーベキュー', '', '', 'http://sakura-tenjin.com/', '', 'https://www.tripadvisor.jp/Restaurant_Review-g14127491-d13646573-Reviews-Sakura_Tenjin-Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '居酒屋 正六', '〒814-0175 福岡県 福岡市 早良区田村3-33-12', '[phone]', '居酒屋', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d13790943', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d13790943-Reviews-Izakaya_Shoroku-Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '博多 肉道楽', '〒810-0021 福岡県 福岡市中央区 今泉2-1-65', '[phone]', '', '', '', '', '', 'https://www.tripadvisor.jp/Restaurant_Review-g14127491-d13790961-Reviews-Hakata_Niku_Doraku-Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '酒場 桐山', '〒810-0005 福岡県 福岡市中央区 清川3-20-31', '[phone]', '居酒屋', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d13790962', 'https://www.tripadvisor.jp/Restaurant_Review-g14127491-d13790962-Reviews-Sakaba_Kiriyama-Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '春吉のんごのんご', '〒810-0003 福岡県 福岡市中央区 春吉3-12-23', '[phone]', '居酒屋', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d13790966', 'https://www.tripadvisor.jp/Restaurant_Review-g14127491-d13790966-Reviews-Harukichi_Nongonongo-Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '焼きもの家', '〒810-0041 福岡県 福岡市中央区 大名2-2-57', '[phone]', '居酒屋', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d13790975', 'https://www.tripadvisor.jp/Restaurant_Review-g14127491-d13790975-Reviews-Yakimonoya-Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'登録済み', '戦国焼鳥家康 5号店', '〒810-0001 福岡県 福岡市中央区天神 3-5-2', '[phone]', '和食（その他）', '', '', 'http://yakitori-ieyasu.co.jp/', 'http://yakitori-ieyasu.co.jp/?page_id=113', 'https://www.tripadvisor.jp/Restaurant_Review-g14135106-d13790982-Reviews-Sengoku_Takitori_Ieyasu_No_5-Tenjin_Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'登録済み', 'ニパチ 九大病院前店', '〒812-0054 福岡県 福岡市 東区馬出2-1-10', '[phone]', '居酒屋', '', '', '', '', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d13791003-Reviews-Nipachi_Kyushu_University_Hospital_Mae-Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '居酒屋いち', '〒812-0015 福岡県 福岡市博多区 山王1-14-14', '[phone]', '居酒屋', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d13791018', 'https://www.tripadvisor.jp/Restaurant_Review-g14127501-d13791018-Reviews-Izakaya_Ichi-Hakata_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '遊食亭', '〒810-0801 福岡県 福岡市博多区中洲 4-7-21', '[phone]', '居酒屋', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d13791033', 'https://www.tripadvisor.jp/Restaurant_Review-g14135118-d13791033-Reviews-Yuushokutei-Nakasu_Hakata_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', 'ときかわ', '〒810-0063 福岡県 福岡市中央区 唐人町3-2-2', '[phone]', '居酒屋', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d13794483', 'https://www.tripadvisor.jp/Restaurant_Review-g14127491-d13794483-Reviews-Tokikawa-Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '海猫屋', '〒810-0001 福岡県 福岡市中央区天神 3-6-10 天神Kビル1F', '[phone]', '', '', '', '', '', 'https://www.tripadvisor.jp/Restaurant_Review-g14135106-d13938978-Reviews-Uminekoya-Tenjin_Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '隠れ家 ちはや', '〒813-0044 福岡県 福岡市 東区千早3-6-37', '[phone]', '居酒屋', '', '', 'http://www.kakuregatihaya.com/', 'http://www.kakuregatihaya.com/menu2.html', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d13943494-Reviews-Kakurega_Chihaya-Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', 'あしどり博多', '〒812-0011 福岡県 福岡市博多区博多駅前 3-18-25', '[phone]', '', '', '', 'http://www.facebook.com/ashidorihakata/', '', 'https://www.tripadvisor.jp/Restaurant_Review-g14135122-d13947739-Reviews-Ashidori_Hakata-Hakataekimae_Hakata_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'登録済み', '博多美食と日本酒 響喜', '〒810-0012 福岡県 福岡市中央区 白金1-4−14', '[phone]', '和食', '', '', 'http://bisyoku-hibiki.jp/', 'https://tabelog.com/fukuoka/A4001/A400104/40048445/', 'https://www.tripadvisor.jp/Restaurant_Review-g14127491-d14074715-Reviews-Hibiki-Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '六ちょう', '〒810-0001 福岡県 福岡市中央区天神 3-14-2', '[phone]', '', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14737922', 'https://www.tripadvisor.jp/Restaurant_Review-g14135106-d14737922-Reviews-Rokucho-Tenjin_Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', 'しげまつ', '〒810-0001 福岡県 福岡市中央区天神 3-7-1 花田ビル2F', '[phone]', '', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14737927', 'https://www.tripadvisor.jp/Restaurant_Review-g14135106-d14737927-Reviews-Shigematsu-Tenjin_Chuo_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '酔酔', '〒810-0801 福岡県 福岡市博多区中洲 2-6-7', '[phone]', '', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14737944', 'https://www.tripadvisor.jp/Restaurant_Review-g14135118-d14737944-Reviews-Yoiyoi-Nakasu_Hakata_Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '博多ダイニング 活魚 祭祭 中洲店', '〒810-0801 福岡県 福岡市博多区中洲 5-1-7 スプーンビルB1F', '[phone]', 'ガストロパブ', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14737975', 'https://www.tripadvisor.jp/Restaurant_Review-g14135118-d14737975-Reviews-Hakata_Dining_Katsugyo_Saisai_Nakasu-Nakasu_Hakata_Fukuoka_Fukuoka_Prefecture_.html'    
'オーナー未登録', 'REVOLVER', '〒811-0213 福岡県 福岡市 東区和白丘4-16-45 アンシャンテ101号', '[phone]', '', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14737987', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d14737987-Reviews-Revolver-Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '焼鳥居酒屋 旭', '〒811-0214 福岡県 福岡市 東区和白東2-14-30 1F', '[phone]', '', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14737991', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d14737991-Reviews-Yakitori_Izakaya_Asahi-Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', 'おにや', '〒811-0323 福岡県 福岡市 東区志賀島629-1', '[phone]', '', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14737995', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d14737995-Reviews-Oniya-Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '居酒屋 酒笑家 けん介', '〒811-1356 福岡県 福岡市 南区花畑2‐3‐5‐103', '[phone]', '', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14738012', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d14738012-Reviews-Izakaya_Shusho_Kensuke-Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '本格炭火焼 廣', '〒811-1352 福岡県 福岡市 南区鶴田2-2-82', '[phone]', '', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14738015', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d14738015-Reviews-Sumibiyaki_Hiro-Fukuoka_Fukuoka_Prefecture_Kyushu.html'
'オーナー未登録', '居酒屋 とうわ', '〒811-1361 福岡県 福岡市 南区西長住1-12-35 篠隈ビル 1F', '[phone]', '', '', '', '', 'https://www.tripadvisor.jp/UpdateListing-d14738020', 'https://www.tripadvisor.jp/Restaurant_Review-g298207-d14738020-Reviews-Izakaya_Towa-Fukuoka_Fukuoka_Prefecture_Kyushu.html'